Key,Value
CsvFormatNumber,1.0.0.0
PackageName,AnyEquations.EquationLibrary
LibraryName,AnyEqLibrary
LibraryDescription,Default content for AnyEquation
EquationLibraryName,Common equations
EquationLibraryDescription,Common equations
LibraryUrl,
ReferencesFile2,
ReferencesFile3,
ReferencesFile4,
ReferencesFile5,
ReferencesFile6,
ReferencesFile7,
ReferencesFile8,
ReferencesFile9,
ParamTypesFile1,AnyEq_ParamTypes1.csv
ParamTypesFile2,
ParamTypesFile3,
ParamTypesFile4,
ParamTypesFile5,
ParamTypesFile6,
ParamTypesFile7,
ParamTypesFile8,
ParamTypesFile9,
UomFile1,AnyEq_Uom1.csv
UomFile2,
UomFile3,
UomFile4,
UomFile5,
UomFile6,
UomFile7,
UomFile8,
UomFile9,
ConstantsFile1,AnyEq_Constants1.csv
ConstantsFile2,
ConstantsFile3,
ConstantsFile4,
ConstantsFile5,
ConstantsFile6,
ConstantsFile7,
ConstantsFile8,
ConstantsFile9,
EquationFile1,AnyEq_Equations1.csv
EquationFile2,
EquationFile3,
EquationFile4,
EquationFile5,
EquationFile6,
EquationFile7,
EquationFile8,
EquationFile9,
